<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Finite-horizon bias bounds for categorical shared-exclusions atoms</title>
<meta name="Subject" content="Finite categorical MGW prefix bias under a complete-row iid law"/>
<meta name="Keywords" content=""/>
<meta name="Author" content="pid-rs contributors"/>
    <word xMin="89.660617" yMin="499.225456" xMax="95.006071" yMax="514.683636">a</word>
    <word xMin="98.213343" yMin="499.225456" xMax="144.547739" yMax="514.683636">nonempty</word>
    <word xMin="147.744321" yMin="499.225456" xMax="162.059447" yMax="514.683636">list</word>
    <word xMin="165.269000" yMin="502.727273" xMax="171.508999" yMax="513.636363">𝑥</word>
    <word xMin="171.509000" yMin="508.059094" xMax="175.854089" yMax="515.695454">1</word>
    <word xMin="176.465000" yMin="502.727273" xMax="179.497727" yMax="513.636363">,</word>
    <word xMin="181.308636" yMin="502.727273" xMax="190.439544" yMax="513.636363">…</word>
    <word xMin="192.261362" yMin="502.727273" xMax="195.294089" yMax="513.636363">,</word>
    <word xMin="197.115907" yMin="502.727273" xMax="203.355907" yMax="513.636363">𝑥</word>
    <word xMin="203.356000" yMin="508.059094" xMax="206.967998" yMax="515.695454">𝑗</word>
    <word xMin="210.785000" yMin="499.225456" xMax="231.578816" yMax="514.683636">with</word>
    <word xMin="234.786089" yMin="499.225456" xMax="246.075688" yMax="514.683636">all</word>
    <word xMin="249.272270" yMin="499.225456" xMax="294.163393" yMax="514.683636">mismatch</word>
    <word xMin="297.359975" yMin="499.225456" xMax="314.689937" yMax="514.683636">sets</word>
    <word xMin="317.897209" yMin="499.225456" xMax="366.284260" yMax="514.683636">nonempty,</word>
    <word xMin="369.566369" yMin="499.225456" xMax="381.443968" yMax="514.683636">let</word>
    <word xMin="384.651000" yMin="502.727273" xMax="393.225545" yMax="513.636363">𝐺</word>
    <word xMin="393.225000" yMin="508.059094" xMax="397.394453" yMax="515.695454">𝑧</word>
    <word xMin="398.005000" yMin="502.727273" xMax="408.488635" yMax="513.636363">(𝑥</word>
    <word xMin="408.489000" yMin="508.059094" xMax="412.834089" yMax="515.695454">1</word>
    <word xMin="413.445000" yMin="502.727273" xMax="416.477727" yMax="513.636363">,</word>
    <word xMin="418.288636" yMin="502.727273" xMax="427.419544" yMax="513.636363">…</word>
    <word xMin="429.241362" yMin="502.727273" xMax="432.274089" yMax="513.636363">,</word>
    <word xMin="434.095907" yMin="502.727273" xMax="440.335907" yMax="513.636363">𝑥</word>
    <word xMin="440.336000" yMin="508.059094" xMax="443.947998" yMax="515.695454">𝑗</word>
    <word xMin="444.559000" yMin="502.727273" xMax="448.802636" yMax="513.636363">)</word>
    <word xMin="452.009000" yMin="499.225456" xMax="463.009945" yMax="514.683636">be</word>
    <word xMin="466.217217" yMin="499.225456" xMax="481.066888" yMax="514.683636">the</word>
    <word xMin="484.274161" yMin="499.225456" xMax="524.407830" yMax="514.683636">repeated</word>
    <word xMin="70.866000" yMin="512.774456" xMax="88.756908" yMax="528.232636">join</word>
    <word xMin="92.389635" yMin="512.774456" xMax="101.182361" yMax="528.232636">of</word>
    <word xMin="104.815088" yMin="512.774456" xMax="129.720541" yMax="528.232636">those</word>
    <word xMin="133.353268" yMin="512.774456" xMax="175.844173" yMax="528.232636">singleton</word>
    <word xMin="179.476900" yMin="512.774456" xMax="218.629624" yMax="528.232636">families.</word>
    <word xMin="223.473260" yMin="512.774456" xMax="239.378713" yMax="528.232636">Let</word>
    <word xMin="195.535000" yMin="548.611273" xMax="202.549545" yMax="559.520363">𝐹</word>
    <word xMin="202.550000" yMin="553.943094" xMax="215.004903" yMax="561.579454">𝑧,𝛼</word>
    <word xMin="215.616000" yMin="548.611273" xMax="226.099635" yMax="559.520363">(𝑥</word>
    <word xMin="226.099000" yMin="553.943094" xMax="230.444089" yMax="561.579454">1</word>
    <word xMin="231.055000" yMin="548.611273" xMax="234.087727" yMax="559.520363">,</word>
    <word xMin="235.898636" yMin="548.611273" xMax="245.029544" yMax="559.520363">…</word>
    <word xMin="246.851362" yMin="548.611273" xMax="249.884089" yMax="559.520363">,</word>
    <word xMin="251.705907" yMin="548.611273" xMax="257.945907" yMax="559.520363">𝑥</word>
    <word xMin="257.946000" yMin="553.943094" xMax="261.557998" yMax="561.579454">𝑗</word>
    <word xMin="262.169000" yMin="548.611273" xMax="266.412636" yMax="559.520363">)</word>
    <word xMin="280.343544" yMin="548.611273" xMax="297.078088" yMax="559.520363">⟺</word>
    <word xMin="311.019905" yMin="548.611273" xMax="319.594450" yMax="559.520363">𝐺</word>
    <word xMin="319.601000" yMin="553.943094" xMax="323.770453" yMax="561.579454">𝑧</word>
    <word xMin="324.381000" yMin="548.611273" xMax="334.864635" yMax="559.520363">(𝑥</word>
    <word xMin="334.865000" yMin="553.943094" xMax="339.210089" yMax="561.579454">1</word>
    <word xMin="339.821000" yMin="548.611273" xMax="342.853727" yMax="559.520363">,</word>
    <word xMin="344.664636" yMin="548.611273" xMax="353.795544" yMax="559.520363">…</word>
    <word xMin="355.617362" yMin="548.611273" xMax="358.650089" yMax="559.520363">,</word>
    <word xMin="360.460998" yMin="548.611273" xMax="366.700998" yMax="559.520363">𝑥</word>
    <word xMin="366.711000" yMin="553.943094" xMax="370.322998" yMax="561.579454">𝑗</word>
    <word xMin="370.934000" yMin="548.611273" xMax="375.177636" yMax="559.520363">)</word>
    <word xMin="378.199454" yMin="548.611273" xMax="386.686726" yMax="559.520363">=</word>
    <word xMin="389.719453" yMin="548.611273" xMax="399.733998" yMax="559.520363">𝛼.</word>
    <word xMin="70.866000" yMin="570.370456" xMax="86.321781" yMax="585.828636">Set</word>
    <word xMin="90.121000" yMin="573.872273" xMax="97.135545" yMax="584.781363">𝐹</word>
    <word xMin="100.934000" yMin="570.370456" xMax="110.826145" yMax="585.828636">to</word>
    <word xMin="114.620544" yMin="570.370456" xMax="136.007161" yMax="585.828636">false</word>
    <word xMin="139.801560" yMin="570.370456" xMax="153.132032" yMax="585.828636">for</word>
    <word xMin="156.937559" yMin="570.370456" xMax="168.687958" yMax="585.828636">an</word>
    <word xMin="172.482358" yMin="570.370456" xMax="202.781919" yMax="585.828636">empty</word>
    <word xMin="206.565191" yMin="570.370456" xMax="221.464608" yMax="585.828636">list</word>
    <word xMin="225.270135" yMin="570.370456" xMax="235.195662" yMax="585.828636">or</word>
    <word xMin="238.990061" yMin="570.370456" xMax="244.553697" yMax="585.828636">a</word>
    <word xMin="248.359224" yMin="570.370456" xMax="263.258641" yMax="585.828636">list</word>
    <word xMin="267.053041" yMin="570.370456" xMax="317.459582" yMax="585.828636">containing</word>
    <word xMin="321.253982" yMin="570.370456" xMax="333.004381" yMax="585.828636">an</word>
    <word xMin="336.798780" yMin="570.370456" xMax="367.098341" yMax="585.828636">empty</word>
    <word xMin="370.892741" yMin="570.370456" xMax="417.627283" yMax="585.828636">mismatch</word>
    <word xMin="421.410555" yMin="570.370456" xMax="438.157099" yMax="585.828636">set.</word>
    <word xMin="443.498190" yMin="570.370456" xMax="467.989315" yMax="585.828636">Thus</word>
    <word xMin="471.783715" yMin="570.370456" xMax="477.347350" yMax="585.828636">a</word>
    <word xMin="481.141750" yMin="570.370456" xMax="524.404583" yMax="585.828636">complete</word>
    <word xMin="70.866000" yMin="583.919456" xMax="100.052179" yMax="599.377636">source</word>
    <word xMin="103.334288" yMin="583.919456" xMax="132.124904" yMax="599.377636">match</word>
    <word xMin="135.407013" yMin="583.919456" xMax="163.951738" yMax="599.377636">makes</word>
    <word xMin="167.233847" yMin="583.919456" xMax="182.083518" yMax="599.377636">the</word>
    <word xMin="185.365627" yMin="583.919456" xMax="211.836316" yMax="599.377636">prefix</word>
    <word xMin="215.118424" yMin="583.919456" xMax="239.750277" yMax="599.377636">event</word>
    <word xMin="243.021695" yMin="583.919456" xMax="263.569620" yMax="599.377636">false</word>
    <word xMin="266.851729" yMin="583.919456" xMax="303.093908" yMax="599.377636">without</word>
    <word xMin="306.376017" yMin="583.919456" xMax="348.327141" yMax="599.377636">requiring</word>
    <word xMin="351.609249" yMin="583.919456" xMax="356.954703" yMax="599.377636">a</word>
    <word xMin="360.236812" yMin="583.919456" xMax="377.769902" yMax="599.377636">join</word>
    <word xMin="381.052011" yMin="583.919456" xMax="389.668883" yMax="599.377636">of</word>
    <word xMin="392.961682" yMin="583.919456" xMax="423.837025" yMax="599.377636">invalid</word>
    <word xMin="427.108443" yMin="583.919456" xMax="456.583277" yMax="599.377636">nodes.</word>
    <word xMin="461.308658" yMin="583.919456" xMax="479.718402" yMax="599.377636">The</word>
    <word xMin="483.000511" yMin="583.919456" xMax="524.620217" yMax="599.377636">indicator</word>
    <word xMin="70.550000" yMin="597.403001" xMax="89.291090" yMax="612.981182">1{𝐹</word>
    <word xMin="90.752908" yMin="600.970273" xMax="96.207453" yMax="611.879363">}</word>
    <word xMin="99.841000" yMin="597.468456" xMax="129.295543" yMax="612.926636">equals</word>
    <word xMin="132.928270" yMin="597.468456" xMax="149.291905" yMax="612.926636">one</word>
    <word xMin="152.924632" yMin="597.468456" xMax="177.775539" yMax="612.926636">when</word>
    <word xMin="181.408000" yMin="600.970273" xMax="188.422545" yMax="611.879363">𝐹</word>
    <word xMin="192.055000" yMin="597.468456" xMax="216.971362" yMax="612.926636">holds</word>
    <word xMin="220.604089" yMin="597.468456" xMax="238.189542" yMax="612.926636">and</word>
    <word xMin="241.822269" yMin="597.468456" xMax="261.240449" yMax="612.926636">zero</word>
    <word xMin="264.873176" yMin="597.468456" xMax="312.840444" yMax="612.926636">otherwise.</word>
    <word xMin="70.866000" yMin="616.254456" xMax="86.815090" yMax="631.712636">For</word>
    <word xMin="90.447817" yMin="616.254456" xMax="107.749633" yMax="631.712636">raw</word>
    <word xMin="111.382360" yMin="616.254456" xMax="132.589631" yMax="631.712636">time</word>
    <word xMin="136.223000" yMin="619.756273" xMax="140.717545" yMax="630.665363">𝑗</word>
    <word xMin="143.881181" yMin="619.756273" xMax="152.368453" yMax="630.665363">≥</word>
    <word xMin="155.401180" yMin="619.756273" xMax="163.893727" yMax="630.665363">1,</word>
    <word xMin="167.526454" yMin="616.254456" xMax="195.410088" yMax="631.712636">define</word>
    <word xMin="199.042815" yMin="616.254456" xMax="214.195541" yMax="631.712636">the</word>
    <word xMin="217.828268" yMin="616.254456" xMax="254.559174" yMax="631.712636">positive</word>
    <word xMin="258.191901" yMin="616.254456" xMax="305.188261" yMax="631.712636">increment</word>
    <word xMin="207.600000" yMin="656.226273" xMax="215.781817" yMax="667.135363">𝐴</word>
    <word xMin="215.782000" yMin="653.638094" xMax="228.236903" yMax="661.274454">𝑧,𝛼</word>
    <word xMin="215.782000" yMin="661.920094" xMax="219.393998" yMax="669.556454">𝑗</word>
    <word xMin="228.848000" yMin="656.226273" xMax="239.331635" yMax="667.135363">(𝑥</word>
    <word xMin="239.331000" yMin="661.559094" xMax="243.676089" yMax="669.195454">1</word>
    <word xMin="244.287000" yMin="656.226273" xMax="247.319727" yMax="667.135363">,</word>
    <word xMin="249.130636" yMin="656.226273" xMax="258.261544" yMax="667.135363">…</word>
    <word xMin="260.083362" yMin="656.226273" xMax="263.116089" yMax="667.135363">,</word>
    <word xMin="264.937907" yMin="656.226273" xMax="271.177907" yMax="667.135363">𝑥</word>
    <word xMin="271.178000" yMin="661.559094" xMax="274.789998" yMax="669.195454">𝑗</word>
    <word xMin="275.401000" yMin="656.226273" xMax="279.644636" yMax="667.135363">)</word>
    <word xMin="282.666454" yMin="656.226273" xMax="291.153726" yMax="667.135363">=</word>
    <word xMin="295.388000" yMin="644.152001" xMax="314.130090" yMax="659.730182">1{𝐹</word>
    <word xMin="314.130000" yMin="653.052094" xMax="326.584903" yMax="660.688454">𝑧,𝛼</word>
    <word xMin="327.196000" yMin="647.719273" xMax="337.679635" yMax="658.628363">(𝑥</word>
    <word xMin="337.679000" yMin="653.052094" xMax="342.024089" yMax="660.688454">1</word>
    <word xMin="342.635000" yMin="647.719273" xMax="345.667727" yMax="658.628363">,</word>
    <word xMin="347.478636" yMin="647.719273" xMax="356.609544" yMax="658.628363">…</word>
    <word xMin="358.431362" yMin="647.719273" xMax="361.464089" yMax="658.628363">,</word>
    <word xMin="363.285907" yMin="647.719273" xMax="369.525907" yMax="658.628363">𝑥</word>
    <word xMin="369.526000" yMin="653.052094" xMax="373.137998" yMax="660.688454">𝑗</word>
    <word xMin="373.749000" yMin="647.719273" xMax="383.447181" yMax="658.628363">)}</word>
    <word xMin="384.643000" yMin="656.226273" xMax="387.675727" yMax="667.135363">.</word>
    <word xMin="337.170000" yMin="663.710273" xMax="341.664545" yMax="674.619363">𝑗</word>
    <word xMin="511.319000" yMin="652.724456" xMax="525.260817" yMax="668.182636">(5)</word>
    <word xMin="70.866000" yMin="682.843456" xMax="86.990530" yMax="698.301636">For</word>
    <word xMin="90.608071" yMin="682.843456" xMax="105.927477" yMax="698.301636">the</word>
    <word xMin="109.567077" yMin="682.843456" xMax="149.404150" yMax="698.301636">negative</word>
    <word xMin="153.021691" yMin="682.843456" xMax="203.612127" yMax="698.301636">increment,</word>
    <word xMin="207.240698" yMin="682.843456" xMax="235.464139" yMax="698.301636">retain</word>
    <word xMin="239.092710" yMin="682.843456" xMax="261.492791" yMax="698.301636">from</word>
    <word xMin="265.132391" yMin="682.843456" xMax="280.451797" yMax="698.301636">the</word>
    <word xMin="284.080368" yMin="682.843456" xMax="308.024522" yMax="698.301636">same</word>
    <word xMin="311.664122" yMin="682.843456" xMax="338.972149" yMax="698.301636">prefix</word>
    <word xMin="342.611748" yMin="682.843456" xMax="363.147914" yMax="698.301636">only</word>
    <word xMin="366.776484" yMin="682.843456" xMax="388.625112" yMax="698.301636">rows</word>
    <word xMin="392.242653" yMin="682.843456" xMax="421.094753" yMax="698.301636">whose</word>
    <word xMin="424.734352" yMin="682.843456" xMax="453.564394" yMax="698.301636">target</word>
    <word xMin="457.203993" yMin="682.843456" xMax="496.158739" yMax="698.301636">matches</word>
    <word xMin="499.791000" yMin="686.345273" xMax="503.729181" yMax="697.254363">𝑡</word>
    <word xMin="503.729000" yMin="691.678094" xMax="507.898453" yMax="699.314454">𝑧</word>
    <word xMin="508.510000" yMin="682.843456" xMax="511.576087" yMax="698.301636">,</word>
    <word xMin="515.204658" yMin="682.843456" xMax="524.402919" yMax="698.301636">in</word>
    <word xMin="70.866000" yMin="696.393456" xMax="93.327816" yMax="711.851636">their</word>
    <word xMin="96.960543" yMin="696.393456" xMax="132.764177" yMax="711.851636">original</word>
    <word xMin="136.396904" yMin="696.393456" xMax="164.345992" yMax="711.851636">order.</word>
    <word xMin="169.189628" yMin="696.393456" xMax="188.585990" yMax="711.851636">Call</word>
    <word xMin="192.218717" yMin="696.393456" xMax="212.225988" yMax="711.851636">that</word>
    <word xMin="215.858715" yMin="696.393456" xMax="230.465987" yMax="711.851636">list</word>
    <word xMin="234.099000" yMin="699.895273" xMax="242.378999" yMax="710.804363">𝑅</word>
    <word xMin="242.379000" yMin="705.227094" xMax="245.990998" yMax="712.863454">𝑗</word>
    <word xMin="250.235000" yMin="696.393456" xMax="267.820453" yMax="711.851636">and</word>
    <word xMin="271.453180" yMin="696.393456" xMax="283.027725" yMax="711.851636">its</word>
    <word xMin="286.660452" yMin="696.393456" xMax="316.365904" yMax="711.851636">length</word>
    <word xMin="319.998000" yMin="699.895273" xMax="328.757999" yMax="710.804363">𝑁</word>
    <word xMin="328.758000" yMin="705.227094" xMax="332.369998" yMax="712.863454">𝑗</word>
    <word xMin="332.981000" yMin="696.393456" xMax="336.013727" yMax="711.851636">.</word>
    <word xMin="340.857363" yMin="696.393456" xMax="371.010088" yMax="711.851636">Define</word>
    <word xMin="183.345000" yMin="739.484273" xMax="192.377727" yMax="750.393363">𝐷</word>
    <word xMin="192.378000" yMin="745.177094" xMax="195.989998" yMax="752.813454">𝑗</word>
    <word xMin="192.421000" yMin="736.895094" xMax="204.875903" yMax="744.531454">𝑧,𝛼</word>
    <word xMin="205.487000" yMin="739.484273" xMax="215.970635" yMax="750.393363">(𝑥</word>
    <word xMin="215.971000" yMin="744.816094" xMax="220.316089" yMax="752.452454">1</word>
    <word xMin="220.927000" yMin="739.484273" xMax="223.959727" yMax="750.393363">,</word>
    <word xMin="225.770636" yMin="739.484273" xMax="234.901544" yMax="750.393363">…</word>
    <word xMin="236.723362" yMin="739.484273" xMax="239.756089" yMax="750.393363">,</word>
    <word xMin="241.577907" yMin="739.484273" xMax="247.817907" yMax="750.393363">𝑥</word>
    <word xMin="247.818000" yMin="744.816094" xMax="251.429998" yMax="752.452454">𝑗</word>
    <word xMin="252.041000" yMin="739.484273" xMax="256.284636" yMax="750.393363">)</word>
    <word xMin="259.306454" yMin="739.484273" xMax="267.793726" yMax="750.393363">=</word>
    <word xMin="270.826453" yMin="739.484273" xMax="280.666452" yMax="750.393363">{</word>
    <word xMin="280.672000" yMin="727.491001" xMax="299.414090" yMax="743.069182">1{𝐹</word>
    <word xMin="299.414000" yMin="736.390094" xMax="311.868903" yMax="744.026454">𝑧,𝛼</word>
    <word xMin="312.480000" yMin="731.058273" xMax="325.003635" yMax="741.967363">(𝑅</word>
    <word xMin="325.003000" yMin="736.390094" xMax="328.614998" yMax="744.026454">𝑗</word>
    <word xMin="329.226000" yMin="731.058273" xMax="353.138725" yMax="741.967363">)}/𝑁</word>
    <word xMin="353.139000" yMin="736.390094" xMax="356.750998" yMax="744.026454">𝑗</word>
    <word xMin="357.362000" yMin="731.058273" xMax="360.394727" yMax="741.967363">,</word>
    <word xMin="371.303817" yMin="731.058273" xMax="375.241999" yMax="741.967363">𝑡</word>
    <word xMin="375.242000" yMin="736.390094" xMax="380.190361" yMax="744.026454">𝑥</word>
    <word xMin="380.190000" yMin="740.034633" xMax="383.397275" yMax="745.489183">𝑗</word>
    <word xMin="387.466000" yMin="731.058273" xMax="395.953272" yMax="741.967363">=</word>
    <word xMin="398.975090" yMin="731.058273" xMax="402.913271" yMax="741.967363">𝑡</word>
    <word xMin="402.922000" yMin="736.390094" xMax="407.091453" yMax="744.026454">𝑧</word>
    <word xMin="407.702000" yMin="731.058273" xMax="410.734727" yMax="741.967363">,</word>
    <word xMin="280.672000" yMin="748.138273" xMax="289.159272" yMax="759.047363">0,</word>
    <word xMin="371.293811" yMin="748.138273" xMax="375.231992" yMax="759.047363">𝑡</word>
    <word xMin="375.242000" yMin="753.470094" xMax="380.190361" yMax="761.106454">𝑥</word>
    <word xMin="380.190000" yMin="757.114633" xMax="383.397275" yMax="762.569183">𝑗</word>
    <word xMin="387.466000" yMin="748.138273" xMax="395.953272" yMax="759.047363">≠</word>
    <word xMin="398.975090" yMin="748.138273" xMax="402.913271" yMax="759.047363">𝑡</word>
    <word xMin="402.922000" yMin="753.470094" xMax="407.091453" yMax="761.106454">𝑧</word>
    <word xMin="407.702000" yMin="748.138273" xMax="410.734727" yMax="759.047363">.</word>
    <word xMin="295.410000" yMin="795.858427" xMax="299.866291" yMax="808.626552">3</word>
    <word xMin="511.319000" yMin="735.982456" xMax="525.260817" yMax="751.440636">(6)</word>
  </page>
  <page width="595.276000" height="841.890000">
    <word xMin="70.866000" yMin="33.490427" xMax="113.052818" yMax="46.258552">Categorical</word>
    <word xMin="114.846094" yMin="33.490427" xMax="140.454075" yMax="46.258552">shared</word>
    <word xMin="142.247351" yMin="33.490427" xMax="181.233171" yMax="46.258552">exclusions</word>
    <word xMin="424.452000" yMin="33.490427" xMax="477.021886" yMax="46.258552">Finite-horizon</word>
    <word xMin="478.815162" yMin="33.490427" xMax="494.273201" yMax="46.258552">bias</word>
    <word xMin="496.066477" yMin="33.490427" xMax="524.409204" yMax="46.258552">bounds</word>
    <word xMin="70.473000" yMin="69.530456" xMax="89.634162" yMax="84.988636">The</word>
    <word xMin="93.517580" yMin="69.530456" xMax="112.778887" yMax="84.988636">first</word>
    <word xMin="116.662305" yMin="69.530456" xMax="136.491104" yMax="84.988636">case</word>
    <word xMin="140.385649" yMin="69.530456" xMax="156.520193" yMax="84.988636">has</word>
    <word xMin="160.408000" yMin="73.032273" xMax="169.167999" yMax="83.941363">𝑁</word>
    <word xMin="169.168000" yMin="78.365094" xMax="172.779998" yMax="86.001454">𝑗</word>
    <word xMin="176.845000" yMin="73.032273" xMax="185.332272" yMax="83.941363">≥</word>
    <word xMin="188.779544" yMin="73.032273" xMax="194.234089" yMax="83.941363">1</word>
    <word xMin="198.129000" yMin="69.530456" xMax="235.583397" yMax="84.988636">because</word>
    <word xMin="239.466815" yMin="69.530456" xMax="254.922595" yMax="84.988636">the</word>
    <word xMin="258.806013" yMin="69.530456" xMax="293.812410" yMax="84.988636">current</word>
    <word xMin="297.695828" yMin="69.530456" xMax="315.343681" yMax="84.988636">row</word>
    <word xMin="319.227099" yMin="69.530456" xMax="326.704626" yMax="84.988636">is</word>
    <word xMin="330.588044" yMin="69.530456" xMax="373.283385" yMax="84.988636">retained.</word>
    <word xMin="378.891530" yMin="69.530456" xMax="398.052692" yMax="84.988636">The</word>
    <word xMin="401.936110" yMin="69.530456" xMax="463.180614" yMax="84.988636">denominator</word>
    <word xMin="467.075159" yMin="69.530456" xMax="474.552686" yMax="84.988636">is</word>
    <word xMin="478.443000" yMin="69.465001" xMax="524.409760" yMax="85.043182">retained</word>
    <word xMin="70.866000" yMin="83.014001" xMax="103.347892" yMax="98.592182">target</word>
    <word xMin="107.530110" yMin="83.014001" xMax="134.954171" yMax="98.592182">rank,</word>
    <word xMin="138.589483" yMin="83.079456" xMax="154.085136" yMax="98.537636">not</word>
    <word xMin="157.720449" yMin="83.079456" xMax="174.728135" yMax="98.537636">raw</word>
    <word xMin="178.363447" yMin="83.079456" xMax="202.191365" yMax="98.537636">time.</word>
    <word xMin="207.049172" yMin="83.079456" xMax="225.515272" yMax="98.537636">The</word>
    <word xMin="229.161308" yMin="83.079456" xMax="294.478972" yMax="98.537636">current-target</word>
    <word xMin="298.114284" yMin="83.079456" xMax="341.620073" yMax="98.537636">condition</word>
    <word xMin="345.255386" yMin="83.079456" xMax="384.353761" yMax="98.537636">prevents</word>
    <word xMin="387.978350" yMin="83.079456" xMax="399.302509" yMax="98.537636">an</word>
    <word xMin="402.948545" yMin="83.079456" xMax="452.706213" yMax="98.537636">unchanged</word>
    <word xMin="456.330802" yMin="83.079456" xMax="494.496221" yMax="98.537636">retained</word>
    <word xMin="498.131533" yMin="83.079456" xMax="524.683255" yMax="98.537636">prefix</word>
    <word xMin="70.866000" yMin="96.629456" xMax="93.022362" yMax="112.087636">from</word>
    <word xMin="96.655089" yMin="96.629456" xMax="122.422359" yMax="112.087636">being</word>
    <word xMin="126.055086" yMin="96.629456" xMax="163.331447" yMax="112.087636">counted</word>
    <word xMin="166.964174" yMin="96.629456" xMax="192.425990" yMax="112.087636">again</word>
    <word xMin="196.058717" yMin="96.629456" xMax="220.909624" yMax="112.087636">while</word>
    <word xMin="224.542351" yMin="96.629456" xMax="236.062350" yMax="112.087636">no</word>
    <word xMin="239.695077" yMin="96.629456" xMax="258.480530" yMax="112.087636">new</word>
    <word xMin="262.113257" yMin="96.629456" xMax="290.629618" yMax="112.087636">target</word>
    <word xMin="294.262345" yMin="96.629456" xMax="323.651433" yMax="112.087636">match</word>
    <word xMin="327.284160" yMin="96.629456" xMax="361.953248" yMax="112.087636">arrives.</word>
    <word xMin="70.866000" yMin="129.426906" xMax="77.560895" yMax="146.451068">A</word>
    <word xMin="79.951929" yMin="129.426906" xMax="106.062020" yMax="146.451068">fresh</word>
    <word xMin="108.453054" yMin="129.426906" xMax="144.593533" yMax="146.451068">anchor</word>
    <word xMin="146.984567" yMin="129.426906" xMax="166.614957" yMax="146.451068">and</word>
    <word xMin="169.005991" yMin="129.426906" xMax="175.174858" yMax="146.451068">a</word>
    <word xMin="177.565892" yMin="129.426906" xMax="202.874987" yMax="146.451068">fixed</word>
    <word xMin="205.266021" yMin="129.426906" xMax="244.610486" yMax="146.451068">horizon</word>
    <word xMin="247.001520" yMin="129.426906" xMax="279.519582" yMax="146.451068">define</word>
    <word xMin="281.910616" yMin="129.426906" xMax="299.006509" yMax="146.451068">the</word>
    <word xMin="301.397543" yMin="129.426906" xMax="360.802783" yMax="146.451068">experiment</word>
    <word xMin="70.866000" yMin="153.321456" xMax="87.089562" yMax="168.779636">Let</word>
    <word xMin="91.155000" yMin="156.823273" xMax="98.605908" yMax="167.732363">𝑍</word>
    <word xMin="98.606000" yMin="162.155094" xMax="102.951089" yMax="169.791454">0</word>
    <word xMin="103.562000" yMin="156.823273" xMax="106.594727" yMax="167.732363">,</word>
    <word xMin="108.405636" yMin="156.823273" xMax="115.856544" yMax="167.732363">𝑍</word>
    <word xMin="115.864000" yMin="162.155094" xMax="120.209089" yMax="169.791454">1</word>
    <word xMin="120.820000" yMin="156.823273" xMax="123.852727" yMax="167.732363">,</word>
    <word xMin="125.663636" yMin="156.823273" xMax="134.794544" yMax="167.732363">…</word>
    <word xMin="136.616362" yMin="156.823273" xMax="139.649089" yMax="167.732363">,</word>
    <word xMin="141.470907" yMin="156.823273" xMax="148.921816" yMax="167.732363">𝑍</word>
    <word xMin="148.921000" yMin="162.155094" xMax="154.029725" yMax="169.791454">ℎ</word>
    <word xMin="158.706000" yMin="153.321456" xMax="170.144835" yMax="168.779636">be</word>
    <word xMin="174.206290" yMin="153.321456" xMax="233.581412" yMax="168.779636">independent</word>
    <word xMin="237.631739" yMin="153.321456" xMax="259.674864" yMax="168.779636">rows</word>
    <word xMin="263.736319" yMin="153.321456" xMax="285.378862" yMax="168.779636">with</word>
    <word xMin="289.440316" yMin="153.321456" xMax="314.487805" yMax="168.779636">PMF</word>
    <word xMin="318.557000" yMin="156.823273" xMax="327.137382" yMax="167.732363">𝑝.</word>
    <word xMin="333.268508" yMin="153.321456" xMax="352.429670" yMax="168.779636">The</word>
    <word xMin="356.502252" yMin="153.321456" xMax="389.005013" yMax="168.779636">anchor</word>
    <word xMin="393.055340" yMin="153.321456" xMax="400.532866" yMax="168.779636">is</word>
    <word xMin="404.605000" yMin="156.823273" xMax="412.055908" yMax="167.732363">𝑍</word>
    <word xMin="412.055000" yMin="162.155094" xMax="416.400089" yMax="169.791454">0</word>
    <word xMin="417.011000" yMin="153.321456" xMax="420.104382" yMax="168.779636">,</word>
    <word xMin="424.277108" yMin="153.321456" xMax="442.214271" yMax="168.779636">and</word>
    <word xMin="446.275725" yMin="153.321456" xMax="461.731505" yMax="168.779636">the</word>
    <word xMin="465.792960" yMin="153.321456" xMax="514.051937" yMax="168.779636">remaining</word>
    <word xMin="518.126000" yMin="156.823273" xMax="524.409636" yMax="167.732363">ℎ</word>
    <word xMin="70.866000" yMin="166.870456" xMax="92.465998" yMax="182.328636">rows</word>
    <word xMin="96.098725" yMin="166.870456" xMax="118.255087" yMax="182.328636">form</word>
    <word xMin="121.887814" yMin="166.870456" xMax="137.040540" yMax="182.328636">the</word>
    <word xMin="140.673267" yMin="166.870456" xMax="170.716901" yMax="182.328636">prefix.</word>
    <word xMin="175.560537" yMin="166.870456" xMax="194.345990" yMax="182.328636">The</word>
    <word xMin="197.978717" yMin="166.870456" xMax="223.135078" yMax="182.328636">block</word>
    <word xMin="226.767805" yMin="166.870456" xMax="264.458711" yMax="182.328636">statistic</word>
    <word xMin="268.091438" yMin="166.870456" xMax="275.422347" yMax="182.328636">is</word>
    <word xMin="220.579000" yMin="198.016094" xMax="225.687725" yMax="205.652454">ℎ</word>
    <word xMin="246.715000" yMin="204.879094" xMax="252.656088" yMax="212.515454">𝑍</word>
    <word xMin="256.799000" yMin="204.879094" xMax="265.061542" yMax="212.515454">,𝛼</word>
